# nbSommets nbAretes
100 2000
# dmin dmax
20 69
# source but val
18 50 1
18 24 1
18 82 1
18 55 1
18 23 1
18 61 1
18 75 1
18 91 1
18 25 1
18 20 1
18 28 1
18 38 1
18 40 1
18 42 1
18 48 1
18 52 1
18 72 1
18 73 1
18 88 1
18 79 1
18 83 1
18 69 1
18 81 1
18 80 1
18 47 1
19 29 1
19 32 1
19 57 1
19 99 1
19 91 1
19 20 1
19 79 1
19 86 1
19 72 1
19 21 1
19 67 1
19 51 1
19 89 1
19 80 1
19 25 1
19 30 1
19 62 1
19 23 1
19 24 1
19 47 1
19 50 1
19 52 1
19 53 1
19 56 1
19 63 1
19 75 1
19 94 1
19 97 1
19 96 1
19 28 1
19 46 1
19 27 1
19 36 1
19 98 1
19 33 1
19 73 1
19 60 1
19 55 1
19 87 1
19 68 1
20 99 1
20 83 1
20 73 1
20 57 1
20 67 1
20 30 1
20 61 1
20 33 1
20 62 1
20 84 1
20 21 1
20 22 1
20 35 1
20 37 1
20 46 1
20 50 1
20 64 1
20 75 1
20 95 1
20 24 1
20 23 1
20 66 1
20 86 1
20 42 1
20 47 1
20 80 1
20 88 1
20 52 1
20 77 1
20 82 1
21 99 1
21 40 1
21 82 1
21 74 1
21 90 1
21 94 1
21 96 1
21 80 1
21 75 1
21 65 1
21 83 1
21 93 1
21 31 1
21 33 1
21 98 1
21 23 1
21 27 1
21 29 1
21 38 1
21 39 1
21 57 1
21 59 1
21 91 1
21 95 1
21 63 1
21 86 1
21 72 1
21 92 1
21 30 1
21 24 1
21 47 1
21 88 1
21 73 1
21 69 1
22 33 1
22 44 1
22 62 1
22 70 1
22 99 1
22 23 1
22 47 1
22 72 1
22 29 1
22 73 1
22 48 1
22 41 1
22 32 1
22 80 1
22 27 1
22 36 1
22 39 1
22 49 1
22 59 1
22 61 1
22 65 1
22 71 1
22 90 1
22 91 1
22 93 1
22 95 1
22 98 1
22 28 1
22 55 1
22 37 1
22 94 1
22 56 1
22 50 1
22 24 1
22 57 1
22 67 1
22 42 1
23 92 1
23 65 1
23 99 1
23 61 1
23 87 1
23 36 1
23 52 1
23 28 1
23 81 1
23 29 1
23 32 1
23 44 1
23 69 1
23 84 1
23 59 1
23 63 1
23 77 1
23 80 1
23 73 1
23 90 1
23 24 1
23 62 1
23 53 1
23 85 1
23 33 1
23 47 1
24 68 1
24 35 1
24 26 1
24 100 1
24 46 1
24 48 1
24 47 1
24 53 1
24 65 1
24 44 1
24 25 1
24 84 1
24 54 1
24 27 1
24 32 1
24 36 1
24 38 1
24 42 1
24 55 1
24 63 1
24 78 1
24 99 1
24 29 1
24 45 1
24 83 1
24 79 1
24 77 1
24 93 1
24 56 1
25 91 1
25 86 1
25 66 1
25 83 1
25 81 1
25 48 1
25 99 1
25 90 1
25 97 1
25 30 1
25 49 1
25 65 1
25 68 1
25 72 1
25 74 1
25 84 1
25 38 1
25 47 1
25 42 1
25 93 1
25 80 1
25 39 1
25 45 1
25 26 1
25 71 1
25 61 1
25 92 1
25 62 1
26 43 1
26 48 1
26 70 1
26 29 1
26 47 1
26 94 1
26 28 1
26 91 1
26 42 1
26 73 1
26 37 1
26 41 1
26 46 1
26 69 1
26 71 1
26 78 1
26 81 1
26 89 1
26 90 1
26 96 1
26 97 1
26 99 1
26 92 1
26 86 1
26 45 1
26 30 1
26 57 1
26 40 1
26 80 1
26 85 1
26 82 1
27 48 1
27 93 1
27 37 1
27 51 1
27 49 1
27 35 1
27 69 1
27 39 1
27 34 1
27 68 1
27 28 1
27 32 1
27 38 1
27 56 1
27 59 1
27 66 1
27 100 1
27 99 1
27 57 1
27 67 1
27 70 1
27 50 1
27 62 1
27 65 1
27 43 1
27 45 1
27 87 1
27 77 1
27 85 1
27 60 1
27 86 1
27 71 1
27 89 1
28 99 1
28 33 1
28 75 1
28 30 1
28 76 1
28 86 1
28 35 1
28 38 1
28 43 1
28 49 1
28 71 1
28 90 1
28 91 1
28 93 1
28 37 1
28 85 1
28 63 1
28 72 1
28 41 1
28 69 1
28 83 1
28 80 1
28 42 1
29 43 1
29 79 1
29 99 1
29 73 1
29 80 1
29 31 1
29 64 1
29 70 1
29 39 1
29 30 1
29 87 1
29 54 1
29 74 1
29 90 1
29 92 1
29 83 1
29 98 1
29 37 1
29 55 1
29 38 1
29 61 1
29 41 1
29 42 1
29 47 1
29 81 1
29 44 1
30 99 1
30 41 1
30 96 1
30 73 1
30 31 1
30 46 1
30 97 1
30 44 1
30 32 1
30 47 1
30 36 1
30 37 1
30 48 1
30 49 1
30 61 1
30 78 1
30 88 1
30 90 1
30 92 1
30 67 1
30 76 1
30 74 1
30 59 1
30 84 1
30 40 1
30 79 1
30 82 1
30 38 1
30 33 1
30 80 1
31 34 1
31 67 1
31 97 1
31 87 1
31 57 1
31 61 1
31 32 1
31 88 1
31 89 1
31 35 1
31 59 1
31 68 1
31 64 1
31 37 1
31 41 1
31 74 1
31 76 1
31 77 1
31 92 1
31 99 1
31 54 1
31 49 1
31 82 1
31 65 1
31 83 1
31 90 1
31 73 1
31 62 1
31 91 1
32 83 1
32 86 1
32 66 1
32 91 1
32 98 1
32 99 1
32 90 1
32 64 1
32 33 1
32 39 1
32 53 1
32 54 1
32 63 1
32 68 1
32 74 1
32 94 1
32 97 1
32 59 1
32 84 1
32 71 1
32 57 1
32 56 1
32 88 1
32 96 1
33 52 1
33 37 1
33 51 1
33 59 1
33 93 1
33 70 1
33 60 1
33 40 1
33 57 1
33 100 1
33 39 1
33 43 1
33 66 1
33 69 1
33 76 1
33 77 1
33 98 1
33 99 1
33 78 1
33 49 1
33 46 1
33 47 1
33 38 1
33 95 1
33 58 1
33 56 1
34 38 1
34 59 1
34 46 1
34 86 1
34 47 1
34 79 1
34 44 1
34 43 1
34 64 1
34 96 1
34 55 1
34 94 1
34 39 1
34 52 1
34 58 1
34 70 1
34 93 1
34 100 1
34 99 1
34 76 1
34 78 1
34 75 1
34 95 1
34 68 1
34 84 1
34 63 1
34 81 1
34 90 1
34 67 1
34 92 1
35 99 1
35 64 1
35 41 1
35 63 1
35 91 1
35 70 1
35 93 1
35 83 1
35 40 1
35 52 1
35 39 1
35 43 1
35 84 1
35 94 1
35 100 1
35 55 1
35 68 1
35 46 1
35 88 1
35 59 1
35 80 1
35 98 1
35 85 1
35 95 1
35 89 1
35 65 1
35 82 1
35 86 1
36 63 1
36 77 1
36 95 1
36 65 1
36 53 1
36 98 1
36 88 1
36 50 1
36 37 1
36 67 1
36 38 1
36 39 1
36 41 1
36 43 1
36 46 1
36 60 1
36 70 1
36 75 1
36 81 1
36 85 1
36 100 1
36 99 1
36 40 1
36 66 1
36 78 1
36 54 1
36 93 1
36 76 1
37 55 1
37 97 1
37 46 1
37 45 1
37 57 1
37 58 1
37 59 1
37 47 1
37 65 1
37 63 1
37 41 1
37 43 1
37 61 1
37 70 1
37 71 1
37 74 1
37 78 1
37 88 1
37 99 1
37 81 1
37 79 1
37 52 1
37 94 1
37 72 1
37 92 1
37 48 1
37 66 1
37 67 1
38 88 1
38 51 1
38 60 1
38 72 1
38 78 1
38 52 1
38 39 1
38 87 1
38 45 1
38 53 1
38 57 1
38 58 1
38 65 1
38 73 1
38 86 1
38 95 1
38 99 1
38 47 1
38 75 1
38 79 1
38 56 1
38 91 1
39 53 1
39 76 1
39 91 1
39 88 1
39 57 1
39 63 1
39 44 1
39 48 1
39 50 1
39 52 1
39 59 1
39 61 1
39 68 1
39 71 1
39 99 1
39 73 1
39 54 1
39 96 1
39 86 1
39 58 1
39 49 1
39 66 1
39 80 1
39 45 1
39 72 1
39 94 1
39 87 1
39 55 1
39 81 1
39 40 1
39 92 1
39 65 1
40 42 1
40 82 1
40 80 1
40 84 1
40 91 1
40 44 1
40 62 1
40 66 1
40 87 1
40 63 1
40 89 1
40 99 1
40 45 1
40 48 1
40 90 1
40 57 1
40 73 1
40 46 1
40 59 1
41 89 1
41 51 1
41 64 1
41 83 1
41 54 1
41 70 1
41 42 1
41 62 1
41 45 1
41 76 1
41 99 1
41 82 1
41 60 1
41 87 1
41 97 1
41 77 1
41 95 1
41 50 1
41 44 1
41 61 1
41 66 1
42 51 1
42 96 1
42 82 1
42 66 1
42 63 1
42 79 1
42 95 1
42 71 1
42 62 1
42 86 1
42 85 1
42 43 1
42 44 1
42 46 1
42 59 1
42 83 1
42 97 1
42 99 1
42 52 1
42 74 1
42 72 1
42 81 1
42 93 1
42 69 1
42 84 1
43 80 1
43 99 1
43 96 1
43 98 1
43 64 1
43 84 1
43 66 1
43 81 1
43 45 1
43 50 1
43 58 1
43 62 1
43 70 1
43 71 1
43 73 1
43 74 1
43 94 1
43 100 1
43 61 1
43 49 1
43 69 1
43 87 1
43 83 1
43 97 1
43 48 1
43 95 1
43 46 1
43 60 1
44 81 1
44 77 1
44 92 1
44 85 1
44 82 1
44 87 1
44 56 1
44 45 1
44 73 1
44 69 1
44 50 1
44 52 1
44 58 1
44 66 1
44 67 1
44 96 1
44 99 1
44 86 1
44 88 1
45 54 1
45 66 1
45 57 1
45 48 1
45 75 1
45 56 1
45 89 1
45 72 1
45 73 1
45 74 1
45 98 1
45 78 1
45 50 1
45 60 1
45 69 1
45 77 1
45 85 1
45 99 1
45 95 1
45 53 1
45 52 1
45 76 1
45 55 1
45 61 1
46 99 1
46 71 1
46 92 1
46 69 1
46 60 1
46 93 1
46 47 1
46 81 1
46 50 1
46 54 1
46 74 1
46 75 1
46 56 1
46 48 1
46 57 1
46 76 1
46 98 1
46 58 1
46 73 1
47 59 1
47 66 1
47 100 1
47 50 1
47 53 1
47 60 1
47 65 1
47 72 1
47 74 1
47 79 1
47 93 1
47 99 1
47 87 1
47 61 1
47 57 1
47 89 1
47 92 1
47 51 1
47 76 1
47 80 1
47 69 1
47 71 1
47 49 1
47 73 1
48 75 1
48 96 1
48 76 1
48 83 1
48 79 1
48 55 1
48 88 1
48 50 1
48 66 1
48 85 1
48 93 1
48 97 1
48 99 1
48 56 1
48 52 1
48 89 1
48 92 1
48 74 1
48 78 1
48 69 1
48 57 1
48 77 1
48 98 1
48 49 1
49 80 1
49 87 1
49 53 1
49 62 1
49 95 1
49 54 1
49 50 1
49 89 1
49 81 1
49 58 1
49 59 1
49 73 1
49 76 1
49 74 1
49 51 1
49 64 1
49 63 1
49 57 1
50 60 1
50 75 1
50 99 1
50 94 1
50 51 1
50 54 1
50 57 1
50 81 1
50 85 1
50 91 1
50 73 1
50 56 1
50 77 1
50 92 1
50 72 1
50 93 1
50 95 1
50 74 1
50 52 1
50 78 1
50 71 1
50 86 1
50 89 1
51 65 1
51 77 1
51 66 1
51 55 1
51 53 1
51 54 1
51 76 1
51 60 1
51 71 1
51 100 1
51 99 1
51 80 1
51 82 1
51 78 1
51 56 1
51 73 1
51 88 1
51 69 1
51 90 1
51 85 1
51 61 1
51 91 1
52 65 1
52 71 1
52 81 1
52 74 1
52 69 1
52 88 1
52 82 1
52 95 1
52 76 1
52 57 1
52 61 1
52 62 1
52 77 1
52 78 1
52 63 1
52 64 1
52 54 1
52 85 1
52 58 1
53 88 1
53 79 1
53 56 1
53 96 1
53 54 1
53 94 1
53 86 1
53 69 1
53 80 1
53 81 1
53 70 1
53 58 1
53 71 1
53 72 1
53 73 1
53 74 1
53 55 1
53 89 1
53 98 1
54 89 1
54 55 1
54 83 1
54 69 1
54 63 1
54 87 1
54 67 1
54 76 1
54 86 1
54 56 1
54 78 1
54 91 1
54 85 1
54 70 1
54 79 1
54 77 1
55 56 1
55 75 1
55 69 1
55 67 1
55 88 1
55 57 1
55 62 1
55 71 1
55 81 1
55 92 1
55 99 1
55 72 1
55 59 1
55 63 1
55 96 1
55 87 1
55 79 1
56 85 1
56 59 1
56 61 1
56 80 1
56 99 1
56 92 1
56 73 1
56 77 1
56 58 1
56 60 1
56 64 1
56 82 1
56 70 1
56 69 1
56 63 1
56 68 1
57 64 1
57 99 1
57 94 1
57 66 1
57 68 1
57 86 1
57 60 1
57 61 1
57 63 1
57 98 1
57 96 1
57 65 1
57 69 1
57 97 1
58 92 1
58 81 1
58 80 1
58 86 1
58 70 1
58 91 1
58 59 1
58 64 1
58 66 1
58 69 1
58 72 1
58 88 1
58 99 1
58 61 1
58 89 1
58 65 1
58 67 1
59 77 1
59 60 1
59 62 1
59 65 1
59 72 1
59 78 1
59 92 1
59 99 1
59 81 1
60 73 1
60 67 1
60 99 1
60 65 1
60 68 1
60 74 1
60 77 1
60 90 1
60 71 1
60 83 1
60 72 1
60 96 1
60 76 1
60 82 1
60 86 1
61 99 1
61 62 1
61 90 1
61 64 1
61 68 1
61 74 1
61 78 1
61 100 1
61 84 1
61 69 1
61 72 1
61 86 1
61 98 1
61 94 1
61 88 1
61 81 1
61 93 1
61 71 1
62 64 1
62 78 1
62 96 1
62 97 1
62 82 1
62 63 1
62 99 1
62 83 1
62 80 1
62 98 1
62 65 1
62 81 1
62 66 1
62 84 1
63 84 1
63 64 1
63 67 1
63 95 1
63 98 1
63 96 1
63 68 1
63 71 1
63 82 1
63 88 1
63 99 1
63 85 1
63 80 1
63 87 1
64 85 1
64 74 1
64 76 1
64 81 1
64 99 1
64 84 1
64 71 1
64 77 1
64 87 1
64 66 1
64 98 1
64 95 1
65 83 1
65 100 1
65 68 1
65 91 1
65 95 1
65 74 1
65 70 1
65 85 1
65 77 1
65 78 1
65 98 1
65 82 1
65 94 1
65 86 1
65 76 1
66 96 1
66 87 1
66 79 1
66 76 1
66 77 1
66 95 1
66 80 1
66 78 1
66 67 1
66 69 1
66 86 1
67 95 1
67 99 1
67 68 1
67 81 1
67 82 1
67 80 1
67 72 1
67 87 1
67 83 1
68 86 1
68 82 1
68 84 1
68 88 1
68 87 1
68 89 1
68 95 1
68 81 1
68 94 1
69 92 1
69 90 1
69 87 1
69 78 1
69 79 1
69 75 1
69 91 1
69 98 1
69 89 1
69 95 1
69 85 1
70 92 1
70 99 1
70 73 1
70 71 1
70 80 1
70 75 1
70 98 1
70 77 1
70 76 1
70 79 1
71 99 1
71 86 1
71 90 1
71 77 1
71 82 1
71 89 1
71 93 1
71 95 1
71 97 1
71 73 1
71 72 1
71 94 1
71 75 1
71 83 1
71 76 1
72 79 1
72 91 1
72 99 1
72 82 1
72 85 1
72 90 1
72 73 1
72 89 1
72 74 1
73 89 1
73 99 1
73 93 1
73 88 1
73 79 1
73 92 1
73 97 1
73 87 1
73 95 1
73 78 1
73 82 1
73 74 1
74 83 1
74 99 1
74 89 1
74 81 1
74 75 1
74 76 1
74 85 1
74 77 1
74 80 1
74 91 1
74 95 1
75 96 1
75 93 1
75 76 1
75 83 1
75 99 1
75 82 1
75 98 1
75 92 1
75 89 1
76 99 1
77 86 1
77 87 1
77 78 1
77 91 1
77 99 1
77 80 1
77 82 1
78 89 1
78 99 1
78 85 1
78 80 1
78 82 1
78 84 1
78 86 1
78 95 1
78 96 1
78 79 1
78 88 1
79 99 1
79 80 1
79 90 1
79 95 1
79 93 1
79 88 1
79 94 1
80 99 1
80 85 1
80 97 1
80 91 1
80 93 1
80 92 1
80 83 1
80 89 1
81 96 1
81 85 1
81 87 1
81 88 1
81 95 1
81 84 1
82 99 1
82 98 1
82 83 1
82 93 1
82 95 1
82 85 1
83 84 1
83 90 1
83 97 1
83 99 1
83 98 1
83 95 1
84 94 1
84 100 1
84 89 1
84 86 1
84 91 1
84 85 1
84 97 1
84 87 1
84 93 1
85 96 1
85 92 1
85 99 1
85 94 1
86 98 1
86 88 1
86 91 1
87 91 1
87 94 1
87 100 1
87 98 1
87 89 1
88 91 1
88 94 1
89 92 1
89 93 1
90 99 1
90 95 1
90 94 1
90 96 1
91 97 1
91 92 1
91 95 1
91 93 1
92 98 1
92 93 1
92 94 1
92 95 1
93 99 1
93 98 1
94 99 1
94 97 1
94 98 1
95 97 1
97 98 1
97 100 1
97 99 1
99 100 1
# sommet degre
1 36
2 49
3 46
4 44
5 43
6 45
7 44
8 48
9 44
10 54
11 35
12 40
13 42
14 43
15 51
16 43
17 41
18 40
19 47
20 41
21 43
22 48
23 41
24 42
25 41
26 43
27 47
28 40
29 38
30 43
31 37
32 38
33 42
34 42
35 40
36 44
37 43
38 41
39 49
40 37
41 38
42 44
43 41
44 34
45 41
46 41
47 49
48 43
49 36
50 44
51 39
52 37
53 34
54 35
55 43
56 39
57 41
58 38
59 37
60 36
61 43
62 36
63 38
64 35
65 43
66 36
67 35
68 28
69 40
70 34
71 42
72 38
73 42
74 37
75 34
76 35
77 37
78 42
79 35
80 48
81 36
82 37
83 40
84 36
85 37
86 40
87 37
88 33
89 34
90 32
91 36
92 38
93 35
94 35
95 39
96 31
97 32
98 40
99 69
100 20
