# nbSommets nbAretes
1000 10000
# dmin dmax
10 50
# source but val
26 902 1
26 699 1
26 238 1
26 216 1
26 286 1
26 750 1
26 916 1
26 153 1
26 232 1
26 258 1
26 822 1
26 875 1
26 841 1
26 952 1
26 823 1
26 696 1
27 28 1
27 202 1
27 901 1
27 921 1
27 650 1
27 499 1
27 240 1
27 761 1
27 89 1
27 134 1
27 432 1
27 560 1
27 818 1
27 973 1
27 595 1
27 80 1
27 723 1
27 254 1
27 143 1
27 263 1
27 781 1
27 926 1
27 763 1
27 797 1
27 297 1
27 293 1
27 298 1
28 33 1
28 58 1
28 67 1
28 73 1
28 100 1
28 103 1
28 970 1
28 969 1
28 696 1
28 257 1
28 340 1
28 603 1
28 486 1
28 357 1
28 826 1
29 70 1
29 93 1
29 406 1
29 551 1
29 139 1
29 985 1
29 413 1
29 643 1
29 822 1
29 99 1
29 447 1
29 923 1
29 75 1
29 328 1
29 384 1
29 557 1
29 701 1
29 887 1
29 476 1
29 140 1
29 148 1
29 906 1
29 157 1
30 63 1
30 64 1
30 209 1
30 632 1
30 214 1
30 865 1
30 230 1
30 510 1
30 155 1
30 199 1
30 222 1
30 372 1
30 76 1
30 939 1
30 854 1
30 101 1
30 163 1
31 38 1
31 82 1
31 120 1
31 153 1
31 255 1
31 362 1
31 598 1
31 678 1
31 454 1
31 247 1
31 343 1
31 468 1
31 569 1
31 736 1
31 893 1
31 574 1
31 100 1
31 206 1
31 624 1
31 458 1
31 558 1
31 944 1
31 625 1
32 95 1
32 190 1
32 193 1
32 402 1
32 747 1
32 44 1
32 191 1
32 547 1
32 98 1
32 35 1
32 537 1
32 866 1
32 898 1
32 398 1
32 515 1
32 597 1
33 154 1
33 421 1
33 502 1
33 445 1
33 80 1
33 757 1
33 836 1
33 875 1
33 659 1
33 243 1
33 438 1
33 570 1
33 734 1
33 856 1
33 965 1
33 583 1
33 76 1
33 227 1
33 135 1
34 44 1
34 53 1
34 77 1
34 286 1
34 506 1
34 726 1
34 987 1
34 534 1
34 112 1
34 87 1
34 295 1
34 437 1
34 449 1
34 658 1
34 700 1
34 376 1
34 614 1
34 844 1
34 253 1
34 371 1
34 184 1
34 262 1
34 464 1
34 532 1
35 43 1
35 158 1
35 283 1
35 371 1
35 308 1
35 351 1
35 68 1
35 119 1
35 60 1
35 229 1
35 231 1
35 317 1
35 332 1
35 373 1
35 788 1
35 970 1
35 874 1
35 511 1
35 474 1
35 468 1
35 225 1
35 529 1
35 38 1
36 42 1
36 50 1
36 227 1
36 543 1
36 719 1
36 319 1
36 763 1
36 669 1
36 457 1
36 214 1
36 226 1
36 269 1
36 304 1
36 995 1
36 369 1
36 362 1
36 885 1
36 829 1
36 826 1
36 351 1
36 695 1
36 794 1
36 580 1
36 412 1
36 902 1
36 736 1
36 831 1
37 80 1
37 138 1
37 309 1
37 408 1
37 747 1
37 81 1
37 100 1
37 569 1
37 294 1
37 109 1
37 332 1
37 343 1
37 505 1
37 821 1
37 932 1
37 341 1
37 97 1
37 557 1
37 741 1
37 923 1
37 766 1
37 400 1
38 56 1
38 85 1
38 107 1
38 299 1
38 403 1
38 963 1
38 798 1
38 802 1
38 112 1
38 114 1
38 245 1
38 266 1
38 444 1
38 804 1
38 216 1
38 649 1
38 395 1
38 173 1
38 274 1
38 628 1
38 439 1
38 862 1
38 386 1
38 483 1
39 54 1
39 113 1
39 252 1
39 950 1
39 117 1
39 251 1
39 844 1
39 306 1
39 797 1
39 164 1
39 368 1
39 371 1
39 478 1
39 898 1
39 931 1
39 948 1
39 425 1
39 293 1
39 422 1
40 46 1
40 316 1
40 702 1
40 707 1
40 875 1
40 941 1
40 749 1
40 876 1
40 697 1
40 192 1
40 577 1
40 746 1
40 787 1
40 843 1
40 453 1
40 607 1
40 748 1
40 873 1
40 721 1
40 227 1
40 388 1
40 49 1
41 115 1
41 179 1
41 785 1
41 913 1
41 584 1
41 749 1
41 355 1
41 118 1
41 860 1
41 321 1
41 131 1
41 59 1
41 984 1
41 701 1
41 873 1
41 737 1
42 99 1
42 132 1
42 164 1
42 230 1
42 389 1
42 661 1
42 148 1
42 210 1
42 728 1
42 323 1
42 364 1
42 915 1
42 976 1
42 246 1
42 151 1
42 767 1
42 61 1
42 331 1
42 682 1
43 49 1
43 66 1
43 151 1
43 851 1
43 266 1
43 528 1
43 490 1
43 934 1
43 983 1
43 82 1
43 126 1
43 186 1
43 399 1
43 486 1
43 975 1
43 139 1
43 117 1
43 650 1
44 116 1
44 159 1
44 171 1
44 428 1
44 723 1
44 758 1
44 237 1
44 136 1
44 297 1
44 387 1
44 438 1
44 489 1
44 600 1
44 645 1
44 63 1
45 97 1
45 141 1
45 349 1
45 419 1
45 82 1
45 804 1
45 307 1
45 46 1
45 602 1
45 64 1
45 278 1
45 480 1
45 132 1
45 817 1
45 475 1
45 961 1
45 539 1
45 760 1
45 173 1
45 805 1
45 896 1
45 704 1
46 62 1
46 135 1
46 377 1
46 109 1
46 160 1
46 851 1
46 951 1
46 465 1
46 93 1
46 159 1
46 275 1
46 289 1
46 519 1
46 682 1
46 713 1
46 928 1
46 774 1
46 963 1
46 445 1
46 875 1
46 351 1
46 397 1
46 428 1
46 129 1
46 772 1
46 504 1
46 852 1
47 57 1
47 68 1
47 194 1
47 281 1
47 668 1
47 683 1
47 647 1
47 891 1
47 213 1
47 108 1
47 887 1
47 919 1
47 928 1
47 950 1
47 724 1
47 963 1
47 659 1
47 448 1
48 96 1
48 148 1
48 224 1
48 521 1
48 588 1
48 796 1
48 270 1
48 941 1
48 913 1
48 255 1
48 257 1
48 346 1
48 427 1
48 448 1
48 784 1
48 788 1
48 829 1
48 848 1
48 166 1
48 158 1
48 684 1
48 491 1
48 97 1
48 112 1
48 692 1
48 441 1
48 399 1
48 386 1
48 980 1
48 550 1
49 152 1
49 207 1
49 130 1
49 602 1
49 60 1
49 338 1
49 329 1
49 325 1
49 865 1
49 226 1
49 414 1
49 954 1
49 962 1
49 71 1
49 259 1
49 627 1
49 787 1
49 653 1
49 120 1
49 162 1
49 378 1
49 928 1
50 106 1
50 117 1
50 197 1
50 266 1
50 310 1
50 351 1
50 817 1
50 259 1
50 848 1
50 119 1
50 207 1
50 256 1
50 720 1
50 843 1
50 912 1
50 948 1
50 481 1
50 593 1
50 738 1
50 273 1
50 671 1
50 51 1
50 282 1
50 406 1
51 52 1
51 128 1
51 53 1
51 272 1
51 928 1
51 856 1
51 578 1
51 972 1
51 457 1
51 217 1
51 870 1
51 836 1
51 456 1
51 923 1
51 104 1
51 542 1
51 422 1
51 522 1
51 637 1
51 161 1
52 606 1
52 685 1
52 131 1
52 308 1
52 635 1
52 595 1
52 953 1
52 526 1
52 806 1
52 69 1
52 309 1
52 644 1
52 700 1
52 172 1
52 823 1
52 223 1
52 829 1
52 434 1
52 546 1
52 671 1
52 267 1
52 768 1
53 55 1
53 111 1
53 323 1
53 326 1
53 474 1
53 113 1
53 602 1
53 742 1
53 240 1
53 289 1
53 341 1
53 408 1
53 429 1
53 943 1
53 66 1
53 806 1
53 224 1
53 344 1
53 938 1
53 677 1
53 491 1
53 509 1
53 722 1
53 446 1
54 81 1
54 127 1
54 413 1
54 55 1
54 514 1
54 870 1
54 654 1
54 573 1
54 208 1
54 92 1
54 492 1
54 521 1
54 595 1
54 869 1
54 113 1
54 189 1
54 724 1
55 134 1
55 405 1
55 981 1
55 897 1
55 72 1
55 798 1
55 155 1
55 918 1
55 159 1
55 219 1
55 288 1
55 443 1
55 482 1
55 654 1
55 259 1
55 739 1
55 906 1
55 343 1
55 740 1
55 189 1
55 148 1
55 892 1
55 495 1
55 976 1
55 539 1
56 850 1
56 426 1
56 846 1
56 706 1
56 817 1
56 163 1
56 216 1
56 287 1
56 292 1
56 347 1
56 656 1
56 710 1
56 867 1
56 822 1
56 134 1
56 977 1
56 383 1
56 192 1
56 963 1
56 993 1
56 506 1
56 369 1
56 642 1
56 365 1
57 91 1
57 204 1
57 500 1
57 686 1
57 947 1
57 469 1
57 321 1
57 541 1
57 421 1
57 150 1
57 198 1
57 232 1
57 825 1
57 270 1
57 152 1
57 709 1
57 938 1
57 667 1
57 857 1
58 84 1
58 186 1
58 196 1
58 311 1
58 573 1
58 895 1
58 845 1
58 347 1
58 893 1
58 889 1
58 841 1
58 392 1
58 527 1
58 354 1
58 59 1
58 852 1
58 413 1
58 823 1
58 744 1
59 90 1
59 200 1
59 206 1
59 372 1
59 507 1
59 801 1
59 957 1
59 948 1
59 635 1
59 859 1
59 236 1
59 276 1
59 224 1
59 120 1
59 109 1
59 209 1
59 537 1
59 228 1
59 375 1
60 220 1
60 462 1
60 505 1
60 663 1
60 711 1
60 644 1
60 246 1
60 328 1
60 330 1
60 343 1
60 396 1
60 417 1
60 683 1
60 847 1
60 999 1
60 412 1
60 883 1
60 897 1
60 876 1
60 642 1
60 596 1
60 308 1
60 202 1
61 83 1
61 122 1
61 156 1
61 188 1
61 277 1
61 784 1
61 930 1
61 782 1
61 441 1
61 118 1
61 223 1
61 986 1
61 992 1
61 967 1
61 598 1
61 176 1
61 668 1
61 885 1
62 102 1
62 131 1
62 85 1
62 700 1
62 291 1
62 509 1
62 546 1
62 995 1
62 510 1
62 127 1
62 339 1
62 593 1
62 767 1
62 771 1
62 91 1
62 759 1
62 757 1
62 111 1
62 235 1
62 444 1
62 691 1
62 743 1
62 433 1
62 809 1
62 777 1
63 750 1
63 923 1
63 363 1
63 157 1
63 196 1
63 309 1
63 625 1
63 516 1
63 849 1
63 72 1
63 113 1
63 837 1
63 973 1
63 172 1
63 417 1
63 961 1
63 956 1
63 283 1
63 825 1
63 305 1
63 953 1
63 73 1
63 141 1
63 387 1
64 361 1
64 195 1
64 937 1
64 317 1
64 143 1
64 572 1
64 326 1
64 603 1
64 207 1
64 402 1
64 450 1
64 672 1
64 694 1
64 945 1
64 990 1
64 236 1
64 517 1
64 376 1
64 928 1
64 513 1
64 530 1
64 147 1
64 413 1
65 291 1
65 512 1
65 766 1
65 76 1
65 987 1
65 636 1
65 786 1
65 630 1
65 566 1
65 184 1
65 258 1
65 427 1
65 803 1
65 274 1
65 408 1
65 885 1
65 894 1
65 128 1
65 946 1
65 499 1
65 463 1
65 819 1
66 162 1
66 304 1
66 568 1
66 71 1
66 649 1
66 267 1
66 361 1
66 157 1
66 812 1
66 203 1
66 272 1
66 786 1
66 75 1
66 512 1
66 614 1
67 87 1
67 161 1
67 716 1
67 356 1
67 666 1
67 174 1
67 512 1
67 861 1
67 482 1
67 190 1
67 283 1
67 602 1
67 573 1
67 494 1
67 311 1
67 990 1
67 699 1
67 309 1
67 387 1
67 920 1
67 881 1
67 208 1
67 302 1
68 129 1
68 211 1
68 401 1
68 666 1
68 811 1
68 136 1
68 376 1
68 331 1
68 165 1
68 295 1
68 471 1
68 493 1
68 613 1
68 622 1
68 668 1
68 793 1
68 776 1
68 822 1
68 215 1
68 832 1
68 82 1
68 863 1
68 87 1
68 629 1
68 895 1
68 541 1
68 789 1
69 101 1
69 440 1
69 449 1
69 180 1
69 736 1
69 524 1
69 116 1
69 93 1
69 167 1
69 231 1
69 352 1
69 415 1
69 870 1
69 73 1
69 98 1
69 229 1
69 411 1
70 173 1
70 232 1
70 994 1
70 666 1
70 687 1
70 377 1
70 268 1
70 761 1
70 363 1
70 251 1
70 327 1
70 587 1
70 596 1
70 697 1
70 442 1
70 918 1
70 656 1
70 625 1
70 626 1
70 463 1
70 202 1
70 787 1
71 219 1
71 313 1
71 354 1
71 489 1
71 602 1
71 903 1
71 547 1
71 992 1
71 164 1
71 344 1
71 381 1
71 496 1
71 569 1
71 749 1
71 167 1
71 215 1
72 468 1
72 114 1
72 116 1
72 380 1
72 422 1
72 272 1
72 191 1
72 201 1
72 279 1
72 403 1
72 442 1
72 484 1
72 550 1
72 648 1
72 663 1
72 831 1
72 162 1
72 853 1
72 498 1
72 652 1
72 925 1
72 296 1
72 575 1
72 171 1
73 240 1
73 638 1
73 654 1
73 682 1
73 776 1
73 937 1
73 364 1
73 287 1
73 797 1
73 177 1
73 793 1
73 837 1
73 843 1
73 712 1
73 870 1
73 950 1
73 991 1
74 88 1
74 94 1
74 845 1
74 421 1
74 173 1
74 175 1
74 599 1
74 907 1
74 698 1
74 187 1
74 523 1
74 595 1
74 848 1
74 856 1
74 953 1
74 672 1
74 136 1
74 129 1
75 78 1
75 216 1
75 714 1
75 958 1
75 363 1
75 400 1
75 334 1
75 630 1
75 161 1
75 172 1
75 313 1
75 376 1
75 507 1
75 258 1
75 489 1
75 837 1
75 739 1
75 414 1
75 403 1
75 478 1
76 276 1
76 279 1
76 360 1
76 848 1
76 696 1
76 532 1
76 706 1
76 687 1
76 165 1
76 191 1
76 231 1
76 960 1
76 314 1
76 464 1
76 355 1
76 496 1
76 856 1
76 96 1
76 964 1
77 105 1
77 175 1
77 287 1
77 315 1
77 336 1
77 338 1
77 525 1
77 986 1
77 998 1
77 182 1
77 303 1
77 362 1
77 553 1
77 809 1
77 902 1
77 455 1
77 88 1
77 716 1
77 923 1
77 284 1
78 463 1
78 818 1
78 748 1
78 114 1
78 197 1
78 170 1
78 384 1
78 387 1
78 944 1
78 368 1
78 418 1
78 756 1
78 762 1
78 424 1
78 988 1
78 164 1
78 128 1
79 319 1
79 334 1
79 320 1
79 750 1
79 230 1
79 117 1
79 594 1
79 650 1
79 289 1
79 191 1
79 222 1
79 232 1
79 335 1
79 523 1
79 870 1
79 529 1
79 367 1
79 343 1
79 776 1
79 383 1
79 164 1
79 707 1
80 352 1
80 768 1
80 249 1
80 196 1
80 465 1
80 961 1
80 153 1
80 827 1
80 87 1
80 182 1
80 233 1
80 397 1
80 452 1
80 521 1
80 745 1
80 809 1
80 231 1
80 651 1
80 270 1
80 458 1
80 649 1
80 587 1
81 201 1
81 393 1
81 361 1
81 486 1
81 456 1
81 520 1
81 181 1
81 987 1
81 275 1
81 698 1
81 991 1
81 648 1
81 191 1
81 666 1
81 170 1
81 325 1
81 718 1
81 762 1
81 126 1
81 141 1
82 98 1
82 144 1
82 225 1
82 867 1
82 984 1
82 615 1
82 99 1
82 861 1
82 639 1
82 847 1
82 651 1
82 970 1
82 714 1
82 871 1
82 778 1
83 217 1
83 267 1
83 380 1
83 239 1
83 783 1
83 480 1
83 625 1
83 727 1
83 799 1
83 355 1
83 451 1
83 613 1
83 775 1
83 890 1
83 113 1
83 249 1
83 591 1
83 936 1
83 882 1
84 114 1
84 247 1
84 293 1
84 727 1
84 374 1
84 955 1
84 915 1
84 967 1
84 605 1
84 382 1
84 450 1
84 628 1
84 675 1
84 884 1
84 981 1
84 221 1
84 318 1
84 993 1
84 982 1
84 441 1
84 132 1
84 818 1
84 116 1
84 385 1
85 112 1
85 226 1
85 835 1
85 203 1
85 734 1
85 852 1
85 397 1
85 381 1
85 558 1
85 565 1
85 766 1
85 871 1
85 930 1
85 667 1
85 860 1
85 147 1
85 368 1
85 296 1
85 632 1
86 126 1
86 157 1
86 558 1
86 577 1
86 667 1
86 198 1
86 813 1
86 549 1
86 105 1
86 274 1
86 348 1
86 391 1
86 496 1
86 648 1
86 655 1
86 237 1
87 174 1
87 479 1
87 692 1
87 214 1
87 465 1
87 916 1
87 165 1
87 183 1
87 271 1
87 357 1
87 413 1
87 831 1
87 348 1
87 310 1
87 429 1
87 915 1
87 958 1
87 876 1
87 728 1
87 654 1
88 89 1
88 357 1
88 425 1
88 449 1
88 957 1
88 694 1
88 545 1
88 196 1
88 476 1
88 90 1
88 465 1
88 524 1
88 611 1
88 857 1
88 877 1
88 555 1
88 968 1
88 91 1
88 943 1
88 438 1
89 680 1
89 819 1
89 202 1
89 823 1
89 192 1
89 157 1
89 737 1
89 207 1
89 310 1
89 562 1
89 807 1
89 133 1
89 877 1
89 474 1
89 740 1
90 376 1
90 765 1
90 158 1
90 761 1
90 939 1
90 890 1
90 613 1
90 335 1
90 575 1
90 634 1
90 962 1
90 375 1
90 783 1
90 757 1
90 121 1
90 482 1
90 408 1
90 557 1
90 819 1
91 370 1
91 487 1
91 426 1
91 883 1
91 111 1
91 598 1
91 915 1
91 589 1
91 290 1
91 227 1
91 372 1
91 431 1
91 494 1
91 514 1
91 703 1
91 994 1
91 145 1
91 551 1
91 613 1
92 109 1
92 272 1
92 129 1
92 205 1
92 208 1
92 501 1
92 162 1
92 900 1
92 287 1
92 504 1
92 611 1
92 615 1
92 119 1
92 629 1
92 831 1
92 625 1
92 790 1
92 709 1
92 540 1
93 136 1
93 514 1
93 571 1
93 782 1
93 866 1
93 356 1
93 376 1
93 153 1
93 270 1
93 302 1
93 530 1
93 539 1
93 642 1
93 902 1
93 913 1
93 798 1
93 895 1
93 435 1
93 898 1
94 147 1
94 461 1
94 636 1
94 174 1
94 576 1
94 890 1
94 364 1
94 732 1
94 626 1
94 223 1
94 245 1
94 269 1
94 408 1
94 434 1
94 454 1
94 547 1
94 557 1
94 697 1
94 290 1
94 262 1
94 520 1
94 180 1
94 813 1
94 410 1
94 154 1
95 137 1
95 163 1
95 233 1
95 238 1
95 248 1
95 771 1
95 905 1
95 521 1
95 102 1
95 736 1
95 796 1
95 816 1
95 375 1
95 691 1
95 751 1
95 274 1
95 541 1
96 104 1
96 124 1
96 885 1
96 918 1
96 984 1
96 493 1
96 564 1
96 411 1
96 105 1
96 199 1
96 716 1
96 256 1
96 990 1
96 275 1
96 616 1
96 187 1
97 108 1
97 574 1
97 825 1
97 898 1
97 497 1
97 529 1
97 780 1
97 607 1
97 127 1
97 483 1
97 811 1
97 853 1
97 230 1
97 700 1
97 675 1
97 656 1
97 410 1
98 274 1
98 275 1
98 695 1
98 196 1
98 415 1
98 822 1
98 248 1
98 618 1
98 132 1
98 146 1
98 264 1
98 344 1
98 255 1
98 713 1
99 321 1
99 711 1
99 888 1
99 748 1
99 779 1
99 927 1
99 792 1
99 114 1
99 151 1
99 165 1
99 278 1
99 347 1
99 373 1
99 631 1
99 934 1
99 757 1
99 991 1
99 749 1
99 889 1
99 201 1
100 738 1
100 134 1
100 303 1
100 859 1
100 306 1
100 877 1
100 749 1
100 669 1
100 308 1
100 350 1
100 495 1
100 554 1
100 617 1
100 629 1
100 855 1
100 153 1
100 703 1
100 564 1
100 988 1
100 778 1
100 762 1
100 285 1
100 294 1
101 118 1
101 798 1
101 609 1
101 375 1
101 189 1
101 102 1
101 938 1
101 598 1
101 205 1
101 699 1
101 969 1
101 952 1
101 820 1
101 227 1
101 146 1
101 610 1
102 121 1
102 288 1
102 365 1
102 523 1
102 615 1
102 835 1
102 733 1
102 766 1
102 804 1
102 951 1
102 954 1
102 818 1
102 930 1
102 758 1
102 456 1
103 385 1
103 653 1
103 698 1
103 615 1
103 701 1
103 858 1
103 310 1
103 895 1
103 273 1
103 290 1
103 517 1
103 877 1
103 283 1
103 744 1
103 876 1
103 408 1
103 502 1
103 968 1
103 592 1
103 327 1
104 130 1
104 404 1
104 869 1
104 946 1
104 131 1
104 143 1
104 889 1
104 159 1
104 890 1
104 241 1
104 306 1
104 389 1
104 428 1
104 431 1
104 457 1
104 519 1
104 664 1
104 750 1
104 295 1
104 671 1
104 888 1
104 498 1
104 839 1
104 666 1
104 601 1
104 828 1
105 236 1
105 262 1
105 668 1
105 680 1
105 800 1
105 387 1
105 539 1
105 133 1
105 194 1
105 204 1
105 322 1
105 404 1
105 795 1
105 974 1
105 389 1
105 718 1
105 644 1
106 125 1
106 143 1
106 305 1
106 107 1
106 264 1
106 287 1
106 773 1
106 872 1
106 661 1
106 271 1
106 461 1
106 594 1
106 613 1
106 946 1
106 968 1
106 723 1
106 655 1
106 498 1
106 452 1
106 766 1
106 919 1
106 961 1
106 165 1
106 985 1
107 368 1
107 431 1
107 626 1
107 634 1
107 961 1
107 971 1
107 598 1
107 559 1
107 133 1
107 604 1
107 662 1
107 870 1
107 972 1
107 296 1
107 642 1
107 846 1
107 995 1
107 826 1
108 445 1
108 669 1
108 176 1
108 433 1
108 653 1
108 907 1
108 353 1
108 765 1
108 266 1
108 477 1
108 753 1
108 786 1
108 944 1
108 996 1
108 652 1
108 113 1
108 529 1
108 724 1
108 528 1
108 565 1
108 109 1
108 319 1
109 213 1
109 423 1
109 355 1
109 248 1
109 485 1
109 389 1
109 925 1
109 265 1
109 592 1
109 907 1
109 778 1
109 798 1
109 630 1
109 700 1
109 740 1
110 434 1
110 439 1
110 643 1
110 277 1
110 592 1
110 727 1
110 956 1
110 392 1
110 113 1
110 128 1
110 180 1
110 257 1
110 292 1
110 431 1
110 576 1
110 986 1
110 788 1
110 367 1
110 890 1
110 990 1
111 494 1
111 496 1
111 376 1
111 780 1
111 269 1
111 247 1
111 441 1
111 230 1
111 171 1
111 196 1
111 328 1
111 451 1
111 511 1
111 603 1
111 606 1
111 419 1
111 908 1
111 443 1
111 199 1
111 313 1
111 309 1
111 898 1
112 214 1
112 218 1
112 787 1
112 392 1
112 469 1
112 440 1
112 299 1
112 267 1
112 447 1
112 448 1
112 834 1
112 849 1
112 911 1
112 984 1
112 312 1
112 753 1
112 421 1
