# nbSommets nbAretes
50 500
# dmin dmax
10 30
# source but val
14 41 1
14 19 1
15 34 1
15 48 1
15 39 1
15 16 1
15 49 1
15 37 1
15 50 1
15 17 1
15 24 1
15 28 1
15 32 1
15 43 1
15 18 1
15 47 1
15 20 1
15 31 1
16 18 1
16 49 1
16 31 1
16 25 1
16 17 1
16 28 1
16 40 1
16 48 1
16 33 1
16 39 1
16 45 1
16 24 1
16 41 1
16 22 1
16 37 1
16 42 1
16 43 1
16 47 1
16 19 1
17 31 1
17 43 1
17 28 1
17 39 1
17 29 1
17 18 1
17 20 1
17 42 1
17 50 1
17 49 1
17 25 1
17 35 1
18 19 1
18 22 1
18 49 1
18 34 1
18 26 1
18 29 1
18 31 1
18 47 1
18 43 1
18 32 1
18 23 1
18 24 1
18 28 1
18 45 1
18 21 1
19 49 1
19 27 1
19 31 1
19 50 1
19 45 1
19 29 1
19 22 1
19 32 1
19 34 1
19 48 1
20 21 1
20 47 1
20 43 1
20 28 1
20 30 1
20 39 1
20 27 1
20 48 1
20 38 1
20 37 1
20 32 1
20 41 1
21 24 1
21 48 1
21 47 1
21 23 1
21 27 1
21 22 1
21 33 1
21 44 1
21 46 1
21 30 1
21 29 1
21 37 1
21 28 1
22 37 1
22 32 1
22 25 1
22 31 1
22 26 1
22 27 1
22 35 1
22 36 1
22 38 1
22 47 1
22 24 1
22 41 1
22 23 1
22 28 1
22 29 1
22 40 1
22 30 1
23 30 1
23 49 1
23 42 1
23 26 1
23 28 1
23 36 1
23 32 1
23 34 1
23 47 1
23 38 1
23 39 1
24 48 1
24 46 1
24 33 1
24 47 1
24 29 1
24 30 1
24 36 1
24 42 1
24 50 1
24 38 1
24 31 1
24 39 1
24 28 1
25 43 1
25 50 1
25 27 1
25 34 1
25 42 1
25 47 1
25 36 1
25 26 1
25 28 1
25 30 1
25 35 1
25 40 1
26 48 1
26 45 1
26 27 1
26 44 1
26 47 1
26 46 1
27 28 1
27 42 1
27 49 1
27 29 1
27 35 1
27 40 1
27 44 1
27 46 1
27 30 1
27 47 1
28 29 1
28 34 1
28 49 1
28 46 1
28 47 1
28 48 1
29 50 1
29 35 1
29 41 1
29 49 1
29 37 1
29 45 1
29 42 1
29 38 1
30 31 1
30 49 1
30 38 1
30 33 1
30 39 1
30 47 1
30 40 1
31 34 1
31 37 1
31 46 1
31 48 1
31 47 1
31 44 1
32 49 1
32 38 1
32 41 1
32 34 1
32 46 1
32 42 1
32 35 1
33 49 1
33 36 1
33 40 1
33 41 1
33 37 1
34 50 1
34 45 1
34 36 1
34 39 1
34 49 1
34 41 1
34 42 1
35 49 1
35 44 1
35 43 1
35 45 1
35 41 1
35 42 1
35 38 1
36 49 1
36 41 1
36 42 1
36 47 1
37 46 1
37 38 1
37 47 1
37 49 1
37 39 1
38 39 1
38 45 1
38 49 1
39 46 1
40 43 1
40 46 1
40 45 1
40 44 1
41 49 1
41 44 1
42 49 1
42 43 1
43 47 1
44 46 1
44 45 1
44 47 1
45 46 1
46 47 1
47 48 1
49 50 1
# sommet degre
1 15
2 29
3 28
4 25
5 25
6 17
7 15
8 20
9 20
10 19
11 23
12 12
13 23
14 22
15 23
16 23
17 19
18 25
19 17
20 21
21 21
22 27
23 21
24 23
25 22
26 16
27 18
28 22
29 21
30 20
31 20
32 22
33 13
34 20
35 20
36 15
37 20
38 18
39 20
40 19
41 20
42 17
43 16
44 15
45 14
46 16
47 26
48 17
49 30
50 10
