# nbSommets nbAretes
500 7500
# dmin dmax
20 200
# source but val
39 281 1
39 304 1
39 347 1
39 407 1
39 429 1
39 241 1
39 394 1
39 108 1
39 102 1
40 47 1
40 100 1
40 108 1
40 269 1
40 206 1
40 350 1
40 43 1
40 470 1
40 429 1
40 352 1
40 332 1
40 272 1
40 479 1
40 353 1
40 70 1
40 136 1
40 318 1
40 176 1
40 230 1
40 241 1
40 289 1
40 413 1
40 425 1
40 469 1
41 110 1
41 153 1
41 159 1
41 440 1
41 74 1
41 418 1
41 443 1
41 315 1
41 130 1
41 123 1
41 261 1
41 94 1
41 451 1
41 479 1
41 455 1
41 220 1
41 231 1
41 345 1
41 65 1
41 76 1
41 146 1
41 248 1
41 322 1
41 342 1
41 372 1
41 425 1
41 453 1
41 475 1
41 367 1
42 121 1
42 157 1
42 455 1
42 135 1
42 51 1
42 305 1
42 133 1
42 234 1
42 484 1
42 351 1
42 462 1
42 203 1
42 74 1
42 97 1
42 83 1
42 61 1
42 71 1
42 88 1
42 113 1
42 153 1
42 163 1
42 302 1
42 306 1
42 307 1
42 393 1
42 454 1
42 476 1
42 498 1
42 266 1
42 72 1
42 373 1
42 342 1
42 273 1
43 275 1
43 76 1
43 100 1
43 109 1
43 137 1
43 175 1
43 196 1
43 217 1
43 255 1
43 341 1
43 356 1
43 395 1
43 446 1
43 172 1
43 461 1
43 82 1
43 402 1
43 97 1
43 180 1
43 154 1
43 74 1
44 48 1
44 68 1
44 375 1
44 225 1
44 70 1
44 142 1
44 89 1
44 261 1
44 125 1
44 438 1
44 265 1
44 86 1
44 140 1
44 337 1
44 182 1
44 159 1
44 137 1
44 181 1
44 185 1
44 189 1
44 190 1
44 240 1
44 266 1
44 333 1
44 338 1
44 475 1
44 489 1
44 499 1
44 463 1
44 192 1
44 283 1
45 85 1
45 275 1
45 418 1
45 217 1
45 251 1
45 419 1
45 194 1
45 157 1
45 46 1
45 293 1
45 323 1
45 266 1
45 343 1
45 467 1
45 441 1
45 112 1
45 342 1
45 460 1
45 335 1
45 50 1
45 59 1
45 60 1
45 79 1
45 248 1
45 262 1
45 271 1
45 414 1
45 456 1
45 492 1
45 474 1
45 218 1
45 440 1
45 489 1
45 472 1
45 150 1
45 402 1
45 128 1
46 125 1
46 220 1
46 327 1
46 350 1
46 363 1
46 490 1
46 117 1
46 124 1
46 114 1
46 55 1
46 388 1
46 199 1
46 194 1
46 224 1
46 379 1
46 351 1
46 142 1
46 47 1
46 70 1
46 106 1
46 139 1
46 171 1
46 202 1
46 275 1
46 432 1
46 480 1
46 420 1
47 62 1
47 237 1
47 322 1
47 324 1
47 95 1
47 102 1
47 59 1
47 287 1
47 257 1
47 104 1
47 80 1
47 81 1
47 368 1
47 421 1
47 308 1
47 387 1
47 268 1
47 79 1
47 85 1
47 125 1
47 141 1
47 167 1
47 186 1
47 188 1
47 212 1
47 234 1
47 236 1
47 386 1
47 417 1
47 440 1
47 405 1
47 48 1
47 307 1
47 428 1
47 365 1
47 419 1
47 449 1
48 179 1
48 313 1
48 485 1
48 367 1
48 236 1
48 296 1
48 229 1
48 225 1
48 412 1
48 352 1
48 338 1
48 466 1
48 239 1
48 159 1
48 462 1
48 414 1
48 104 1
48 61 1
48 143 1
48 169 1
48 181 1
48 193 1
48 199 1
48 238 1
48 291 1
48 308 1
48 310 1
48 390 1
48 392 1
48 397 1
48 428 1
48 182 1
48 253 1
48 283 1
48 146 1
48 286 1
49 73 1
49 271 1
49 110 1
49 162 1
49 294 1
49 366 1
49 264 1
49 372 1
49 444 1
49 132 1
49 293 1
49 489 1
49 439 1
49 325 1
49 375 1
49 206 1
49 191 1
49 111 1
49 61 1
49 134 1
49 237 1
49 322 1
49 386 1
49 422 1
49 207 1
49 168 1
49 121 1
49 364 1
49 395 1
49 86 1
50 58 1
50 79 1
50 419 1
50 334 1
50 413 1
50 270 1
50 172 1
50 378 1
50 207 1
50 469 1
50 120 1
50 72 1
50 126 1
50 153 1
50 61 1
50 66 1
50 198 1
50 215 1
50 253 1
50 256 1
50 317 1
50 328 1
50 395 1
50 453 1
50 420 1
50 294 1
50 166 1
50 330 1
50 389 1
50 462 1
51 86 1
51 93 1
51 260 1
51 395 1
51 421 1
51 499 1
51 232 1
51 418 1
51 495 1
51 290 1
51 461 1
51 126 1
51 83 1
51 449 1
51 64 1
51 406 1
51 56 1
51 81 1
51 104 1
51 166 1
51 214 1
51 317 1
51 337 1
51 347 1
51 475 1
51 167 1
52 94 1
52 253 1
52 321 1
52 400 1
52 423 1
52 436 1
52 324 1
52 269 1
52 97 1
52 433 1
52 270 1
52 266 1
52 182 1
52 284 1
52 437 1
52 60 1
52 291 1
52 143 1
52 69 1
52 85 1
52 103 1
52 158 1
52 162 1
52 244 1
52 305 1
52 335 1
52 381 1
52 408 1
52 470 1
52 499 1
52 222 1
52 152 1
52 104 1
52 255 1
53 65 1
53 94 1
53 259 1
53 261 1
53 138 1
53 330 1
53 386 1
53 289 1
53 62 1
53 304 1
53 306 1
53 56 1
53 93 1
53 267 1
53 181 1
53 175 1
53 216 1
53 244 1
53 81 1
53 74 1
53 82 1
53 85 1
53 153 1
53 186 1
53 240 1
53 256 1
53 257 1
53 311 1
53 348 1
53 245 1
53 253 1
53 466 1
53 321 1
54 140 1
54 385 1
54 427 1
54 176 1
54 470 1
54 281 1
54 190 1
54 236 1
54 462 1
54 472 1
54 173 1
54 263 1
54 314 1
54 114 1
54 75 1
54 65 1
54 71 1
54 156 1
54 213 1
54 220 1
54 227 1
54 261 1
54 346 1
54 358 1
54 362 1
54 500 1
54 499 1
54 73 1
54 209 1
54 108 1
55 211 1
55 384 1
55 250 1
55 350 1
55 459 1
55 411 1
55 262 1
55 343 1
55 466 1
55 354 1
55 109 1
55 147 1
55 323 1
55 390 1
55 74 1
55 123 1
55 281 1
55 361 1
55 409 1
55 454 1
55 492 1
55 499 1
55 238 1
55 161 1
55 460 1
55 331 1
56 295 1
56 107 1
56 361 1
56 401 1
56 282 1
56 331 1
56 182 1
56 470 1
56 66 1
56 143 1
56 442 1
56 238 1
56 162 1
56 204 1
56 274 1
56 225 1
56 124 1
56 64 1
56 114 1
56 129 1
56 194 1
56 268 1
56 390 1
56 424 1
56 269 1
56 314 1
57 113 1
57 284 1
57 374 1
57 74 1
57 82 1
57 60 1
57 484 1
57 343 1
57 401 1
57 449 1
57 196 1
57 95 1
57 222 1
57 331 1
57 483 1
57 328 1
57 192 1
57 80 1
57 122 1
57 136 1
57 180 1
57 267 1
57 273 1
57 293 1
57 329 1
57 342 1
57 357 1
57 387 1
57 403 1
57 488 1
57 167 1
57 249 1
58 122 1
58 145 1
58 433 1
58 384 1
58 109 1
58 65 1
58 78 1
58 87 1
58 206 1
58 323 1
58 366 1
58 222 1
58 373 1
58 140 1
58 445 1
58 495 1
58 161 1
58 111 1
58 135 1
58 247 1
58 256 1
58 265 1
58 274 1
58 295 1
58 342 1
58 414 1
58 480 1
58 498 1
58 93 1
58 432 1
58 388 1
58 176 1
59 171 1
59 440 1
59 77 1
59 219 1
59 418 1
59 120 1
59 450 1
59 114 1
59 128 1
59 334 1
59 458 1
59 161 1
59 149 1
59 410 1
59 76 1
59 166 1
59 194 1
59 205 1
59 223 1
59 319 1
59 358 1
59 372 1
59 385 1
59 429 1
59 373 1
59 266 1
59 123 1
59 99 1
59 169 1
60 106 1
60 268 1
60 170 1
60 474 1
60 345 1
60 255 1
60 179 1
60 363 1
60 77 1
60 85 1
60 448 1
60 183 1
60 443 1
60 343 1
60 78 1
60 124 1
60 141 1
60 171 1
60 208 1
60 215 1
60 226 1
60 279 1
60 353 1
60 411 1
60 420 1
60 438 1
60 439 1
60 476 1
60 499 1
60 359 1
60 110 1
60 451 1
60 132 1
60 164 1
60 152 1
60 86 1
60 157 1
61 160 1
61 62 1
61 437 1
61 180 1
61 498 1
61 307 1
61 382 1
61 264 1
61 69 1
61 499 1
61 411 1
61 477 1
61 310 1
61 80 1
61 81 1
61 98 1
61 105 1
61 108 1
61 113 1
61 132 1
61 181 1
61 303 1
61 313 1
61 360 1
61 376 1
61 408 1
61 476 1
61 182 1
61 355 1
62 105 1
62 405 1
62 473 1
62 450 1
62 155 1
62 334 1
62 129 1
62 410 1
62 173 1
62 101 1
62 358 1
62 354 1
62 130 1
62 300 1
62 197 1
62 67 1
62 82 1
62 125 1
62 187 1
62 316 1
62 322 1
62 331 1
62 391 1
62 435 1
62 481 1
62 491 1
62 499 1
62 392 1
62 372 1
62 303 1
62 92 1
63 83 1
63 168 1
63 358 1
63 177 1
63 319 1
63 257 1
63 224 1
63 255 1
63 436 1
63 222 1
63 303 1
63 242 1
63 263 1
63 185 1
63 330 1
63 226 1
63 415 1
63 68 1
63 180 1
63 192 1
63 197 1
63 218 1
63 229 1
63 232 1
63 250 1
63 338 1
63 378 1
63 101 1
63 423 1
64 92 1
64 336 1
64 306 1
64 494 1
64 256 1
64 189 1
64 328 1
64 384 1
64 205 1
64 237 1
64 305 1
64 94 1
64 409 1
64 434 1
64 393 1
64 105 1
64 121 1
64 208 1
64 209 1
64 213 1
64 269 1
64 338 1
64 362 1
64 499 1
64 153 1
64 380 1
64 135 1
64 357 1
65 105 1
65 110 1
65 211 1
65 361 1
65 333 1
65 464 1
65 296 1
65 267 1
65 315 1
65 450 1
65 144 1
65 176 1
65 455 1
65 78 1
65 100 1
65 180 1
65 189 1
65 205 1
65 303 1
65 321 1
65 324 1
65 401 1
65 101 1
65 355 1
65 129 1
66 217 1
66 265 1
66 431 1
66 449 1
66 211 1
66 450 1
66 205 1
66 399 1
66 276 1
66 88 1
66 103 1
66 142 1
66 407 1
66 105 1
66 340 1
66 162 1
66 165 1
66 343 1
66 372 1
66 401 1
66 456 1
66 117 1
67 227 1
67 345 1
67 363 1
67 497 1
67 154 1
67 449 1
67 208 1
67 281 1
67 171 1
67 309 1
67 333 1
67 437 1
67 346 1
67 147 1
67 386 1
67 385 1
67 290 1
67 74 1
67 77 1
67 245 1
67 312 1
67 365 1
67 474 1
67 203 1
67 453 1
67 239 1
68 96 1
68 339 1
68 239 1
68 271 1
68 288 1
68 442 1
68 169 1
68 272 1
68 75 1
68 171 1
68 178 1
68 179 1
68 220 1
68 175 1
68 372 1
68 465 1
68 121 1
68 186 1
68 192 1
68 227 1
68 316 1
68 376 1
68 419 1
68 452 1
68 216 1
68 360 1
68 161 1
69 78 1
69 88 1
69 104 1
69 130 1
69 381 1
69 385 1
69 245 1
69 193 1
69 77 1
69 487 1
69 223 1
69 373 1
69 420 1
69 433 1
69 259 1
69 251 1
69 290 1
69 335 1
69 339 1
69 499 1
69 417 1
69 267 1
69 247 1
69 360 1
69 248 1
69 362 1
70 235 1
70 304 1
70 250 1
70 204 1
70 191 1
70 371 1
70 108 1
70 220 1
70 142 1
70 181 1
70 389 1
70 318 1
70 358 1
70 109 1
70 334 1
70 104 1
70 123 1
70 157 1
70 159 1
70 164 1
70 165 1
70 200 1
70 225 1
70 248 1
70 272 1
70 335 1
70 499 1
70 162 1
70 206 1
70 363 1
70 259 1
71 328 1
71 426 1
71 478 1
71 298 1
71 412 1
71 362 1
71 462 1
71 118 1
71 449 1
71 90 1
71 340 1
71 321 1
71 351 1
71 254 1
71 233 1
71 280 1
71 301 1
71 464 1
71 499 1
71 203 1
71 393 1
71 378 1
71 88 1
72 123 1
72 330 1
72 266 1
72 100 1
72 456 1
72 311 1
72 290 1
72 327 1
72 418 1
72 467 1
72 98 1
72 396 1
72 285 1
72 455 1
72 96 1
72 112 1
72 143 1
72 155 1
72 182 1
72 193 1
72 200 1
72 304 1
72 312 1
72 314 1
72 328 1
72 333 1
72 421 1
72 495 1
72 499 1
72 89 1
73 114 1
73 118 1
73 486 1
73 480 1
73 415 1
73 397 1
73 341 1
73 455 1
73 359 1
73 394 1
73 74 1
73 307 1
73 482 1
73 411 1
73 128 1
73 490 1
73 262 1
73 380 1
73 79 1
73 173 1
73 195 1
73 214 1
73 280 1
73 325 1
